,date,SPY,KLAC,DAIO,ADBE,HCSG,HOLX,CSCO,SEIC,KTCC,CTAS,XLNX,CELG,TROW,LYTS,LRCX
355,4/4/16,201.095276,72.85,2.4801,94.48,37.05,35.2599,28.125,42.71,7.04,88.9465,47.04,101.435,72.94,11.59,82.685
356,4/5/16,199.086761,72.45,2.4,94.22,36.78,34.75,27.59,42.48,7,88.4,47.01,102.54,72.47,11.78,81.91
357,4/6/16,201.261032,72.745,2.31,95.4,37.2499,35.63,27.99,44.1,7.01,88.82,47.23,107.8,73.16,12.26,82.48
358,4/7/16,198.852768,72.14,2.35,93.7396,36.805,35.155,27.6,42.85,7.16,88.91,46.18,107.16,71.54,12.12,81.09
359,4/8/16,199.388992,71.98,2.1801,93.93,36.77,35.3,27.625,43.69,7.28,89.2,46.235,105.91,71.55,12.28,80.85
360,4/11/16,198.921005,72.23,2.38,93.2,36.62,35,27.68,43.69,7.28,89.24,46.2601,103.66,72.36,12.65,81.43
361,4/12/16,200.773529,72.08,2.2001,93.3824,36.91,35.13,27.595,44.37,7.2999,89.83,45.96,105.21,74.03,13,81.3
362,4/13/16,202.801529,72.77,2.2101,94.25,37.565,36,28.215,45.46,7.41,90.5399,46.69,107.66,76.265,13,82.645
363,4/14/16,202.811279,72.4725,2.26,94.3286,37.6,36.23,28.1924,45.8,7.4366,90.27,46.51,107.058,76.62,13.254,81.6699
364,4/15/16,202.587036,72.49,2.38,95.0676,37.67,36.175,27.83,45.98,7.45,90.0599,46.16,107.06,76.51,13.07,81.57
365,4/18/16,204.010544,72.7,2.3,96.29,37.76,36.72,28.18,46.05,7.5,90.29,46.2,107.506,76.46,13.23,82.06
366,4/19/16,204.654053,73.13,2.28,96.39,37.83,36.57,28.3342,46,7.5276,90.48,45.892,106.82,77.63,13.26,82.92
367,4/20/16,204.84906,72.86,2.339,96.42,37.48,37.315,28.545,48.58,7.58,90.305,46.515,107.005,78.59,13.11,82.37
368,4/21/16,203.747299,71.87,2.27,96.31,36.7201,37.365,28.21,48.21,7.36,89.25,46.05,109.37,77.4221,12.445,80.66
369,4/22/16,203.747299,71.74,2.43,94.6695,36.875,37.63,28.1738,48.9,7.36,89.6269,45.81,110.66,77.45,12.5,80.56
370,4/25/16,203.396286,71.6,2.21,95.47,36.8,37.74,28.1228,48.33,7.19,89.235,45.72,110.05,76.705,12.26,79.98
371,4/26/16,203.698547,71.705,2.33,95.9,37.03,37.82,28.405,48.73,7.1927,89.69,46.67,107.6,77.16,12.7,80.05
372,4/27/16,204.117798,72.21,2.2101,95.65,37.605,37.94,28.61,48.9,7.17,89.84,47.185,107.22,77.58,12.91,80.96
373,4/28/16,202.265274,70.83,0,93.35,38,33.855,27.8899,47.81,7.13,89.32,43.45,108.48,75.59,12.72,78.13
374,4/29/16,201.173264,69.67,2.4,94.04,37.86,33.325,27.4,47.87,7.13,89.47,42.93,103.35,75.23,12.58,75.91
375,5/2/16,202.772293,70.09,2.48,94.82,38.04,33.91,27.3877,48.88,7.12,89.875,43.8025,104.663,75.55,12.64,76.64
376,5/3/16,201.007523,69.7,2.53,93.62,37.773,34.295,26.815,47.83,7.09,89.52,43.37,103.71,74.94,12.54,75.95
377,5/4/16,199.886276,69.11,2.45,92.86,37.73,33.92,26.42,47.42,7.08,89.82,43,101.144,74.25,12.67,74.8
378,5/5/16,199.847275,69.48,2.54,93.36,37.69,33.89,26.23,47.655,7.06,90.08,42.91,101.58,74.41,12.65,75.16
379,5/6/16,200.578506,69.34,2.45,94.16,37.42,33.74,26.4457,47.8,7.045,90.915,43.1236,100.17,74.98,12.68,74.94
380,5/9/16,200.744278,69.24,2.5,94.655,37.93,33.97,26.56,48.26,7.01,91.581,43.13,102.61,74.985,12.68,74.78
381,5/10/16,203.240295,69.76,2.5388,96.31,37.96,34.41,27.03,49.14,7.01,91.88,43.27,103.028,75.7501,12.64,75.85
382,5/11/16,201.33902,69.81,0,96.2,37.78,34.28,26.745,48.615,7.6399,91.52,43.16,100.712,75.5,12.21,75.71
383,5/12/16,201.397537,68.87,2.56,96.1638,37.9,33.85,26.69,48.76,7.63,91.78,43.01,100.58,75.68,12.19,74.92
384,5/13/16,199.642502,68.545,2.41,96.0425,38.01,33.79,26.565,48.1462,7.51,91.53,43.26,100.281,74.1225,12.06,74.44
385,5/16/16,201.61203,68.05,2.59,97.36,38.62,34.135,27.02,48.7,7.45,91.89,43.645,101.648,74.84,12.11,73.72
386,5/17/16,199.73024,67.71,2.7,95.94,37.51,33.51,26.625,48.35,7.37,91.22,43.44,100.35,73.91,11.6201,73.09
387,5/18/16,199.788773,68.07,2.56,96.1,37.555,33.25,26.595,49.04,7.38,90.97,43.92,100.823,74.16,11.46,73.73
388,5/19/16,199.096497,67.93,2.4501,95.99,37.3403,33.265,27.669,49.32,7.4299,91.57,43.91,100.19,73.83,11.19,73.43
389,5/20/16,200.354263,69.48,2.5,96.72,37.25,33.35,27.9545,49.7999,7.5,91.9099,44.69,101.27,74.5,11.41,76.42
390,5/23/16,200.081268,69.7001,2.5,96.81,37.58,33.1,28.005,50.06,7.59,92.37,44.9,101.128,74.65,11.32,76.7
391,5/24/16,202.674789,70.95,2.59,99.52,38.73,33.5,28.525,51.0862,7.52,94.07,47.4063,103.56,76.66,11.06,79.18
392,5/25/16,204.049561,71.65,2.5001,99.88,38.82,33.63,28.9532,50.96,7.6272,94.02,47.225,105.12,77.51,11.7,80.4925
393,5/26/16,204.108032,71.82,2.6499,99.48,38.75,33.845,28.97,50.98,7.61,94.18,47.175,106.04,76.78,11.52,80.795
394,5/27/16,204.985565,72.8901,2.5999,99.8235,38.89,34.35,28.86,51.14,7.8994,94.91,47.35,106,77.02,11.51,82.87
395,5/31/16,204.595551,72.75,2.5399,99.66,38.98,34.405,28.895,51.42,8.76,94.76,47.16,106.63,76.92,11.16,82.58
396,6/1/16,205.014801,73.06,2.5,100.13,39.34,34.69,28.92,51.37,8.2601,94.66,47.425,106.11,77.04,11.31,83.12
397,6/2/16,205.638809,73.27,2.55,100.03,39.5232,34.86,29.07,51.53,8.5,95.36,47,107.93,76.68,11.23,83.72
398,6/3/16,205.024551,73.1,2.525,98.91,39.45,34.32,29.15,50.34,8.38,94.91,47.39,108.01,76.06,10.91,83.19
399,6/6/16,206.06781,72.79,2.48,99.31,39.505,34.54,29.205,51.42,8.82,95.29,47.01,107.82,76.5792,11.18,82.475
400,6/7/16,206.389542,73.09,2.5001,98.6499,39.58,34.39,29.075,51.53,8.5,95.08,47.23,107.52,75.58,11.265,83.12
401,6/8/16,207.062317,73.17,2.59,98.68,39.96,34.4,29.19,51.5501,8.33,94.99,47.12,106.64,74.97,11.305,83.3401
402,6/9/16,206.779572,73.35,0,98.22,40.255,34.94,29.13,51.26,8.18,95.36,46.995,106.49,74.38,11.26,83.4801
403,6/10/16,204.819809,72.73,2.5901,96.9375,39.57,34.13,28.93,49.755,8.03,94.49,46.7277,102.81,72.78,11.16,82.29
404,6/13/16,203.240295,72.57,2.5001,97.16,39.37,33.53,28.89,49.15,7.55,94.26,46.3725,101.88,71.93,10.85,82.11
405,6/14/16,202.840515,72.63,2.5,97.04,39.82,33.11,28.9527,48.68,7.41,94.2463,46.99,100.65,71.16,10.9,81.985
406,6/15/16,202.557785,73,2.39,97.35,39.5765,33.235,28.7505,49,7.5099,94.35,46.919,100.559,71.969,10.86,82.8
407,6/16/16,203.162308,72.96,2.35,97.22,39.64,33.595,28.875,48.61,7.48,94.66,46.87,100.41,71.31,11.22,82.71
408,6/17/16,202.406097,72.78,2.41,95.75,39.4,33.79,28.8101,48.4101,7.32,94.05,46.41,98.83,71.28,11.02,82.58
409,6/20/16,203.70961,73.78,2.46,98.17,39.81,34.12,28.88,49.17,7.38,94.3101,46.54,99.2932,72.2501,11.5,84.31
410,6/21/16,204.287857,73.88,2.5,99.79,39.97,34.055,28.815,49.27,7.4,94.6,46.705,97.27,71.92,11.49,84.67
411,6/22/16,203.954636,74.27,2.51,94,39.64,34.09,28.7248,49.5301,7.33,94.65,46.4,99.34,71.92,11.26,85.6083
412,6/23/16,206.610626,74.76,2.355,95.72,39.9,35.46,29.045,50.43,7.49,95.38,47.095,100.17,73.18,11.42,86.71
413,6/24/16,199.191437,72.75,2.4225,92.17,40.06,34.025,27.755,46.915,7.3449,93.52,45.37,96.48,69.66,10.98,82.645
414,6/27/16,195.623962,71.23,2.37,90.52,39.56,32.86,27.19,44.4,7.11,91.45,43.63,94.68,67.46,10.52,79.76
415,6/28/16,199.152237,72.03,2.3686,92.29,39.6,33.22,27.797,45.08,7.15,92.96,44.69,97.01,69.3,10.44,81.4
416,6/29/16,202.543304,72.21,2.45,94.55,40.37,34.09,28.285,46.49,7.31,95.85,45.49,99.0401,71.25,10.56,82.43
417,6/30/16,205.307114,72.885,2.42,95.775,41.135,34.52,28.625,47.87,7.5299,97.91,46,98.609,72.71,11,83.77
418,7/1/16,205.738358,72.65,2.45,95.39,41.34,34.89,28.83,48.16,7.41,98.9,46.24,100.76,72.39,11.01,82.97
419,7/5/16,204.258438,72.11,0,94.6799,41.14,34.44,28.285,47.64,7.352,99.31,45.45,100.29,71.23,10.9613,81.85
420,7/6/16,205.483566,72.155,2.6,94.99,40.7,34.63,28.68,47.9,7.28,99.3,45.43,104.18,71.86,11,81.82
421,7/7/16,205.356125,72.26,2.6399,94.86,40.36,35.44,28.725,48.35,7.3,98.68,45.62,104.154,71.41,11.06,81.99
422,7/8/16,208.413971,73.68,2.63,96.645,41.0099,35.895,29.235,49.09,7.45,99.54,46.93,104.7,73.12,11.39,84.94
423,7/11/16,209.149048,74.3901,2.98,97.23,41.54,35.691,29.525,49.25,7.45,98.23,47.34,104.078,73.36,11.41,86.35
424,7/12/16,210.668167,75.34,2.9,97.5783,41.91,35.72,29.61,50.422,7.4432,97.57,47.405,103.53,74.395,11.45,88.2093
425,7/13/16,210.638763,75.69,0,97.39,39.4,35.73,29.7899,49.93,7.4324,97.61,47.59,102.05,73.8099,11.24,88.8
426,7/14/16,211.814865,75.16,2.7501,98.06,38.49,36.5,29.785,50.475,7.42,97.94,47.98,101.68,74.18,11.42,88.13
427,7/15/16,211.530624,75.01,2.77,98,38.74,36.37,29.8,50.61,7.41,97.72,47.93,102.761,74.59,11.35,88.21
428,7/18/16,212.099091,75.665,2.885,97.84,38,36.43,29.975,50.84,7.49,97.5,48.32,102.87,74.55,11.49,89.27
429,7/19/16,211.883469,75.905,2.8399,97.83,38.04,36.46,29.8337,50.53,7.51,97.3201,47.89,102.2,73.76,11.45,89.42
430,7/20/16,212.765533,76.7,2.7946,98.48,38.25,36.86,30.64,50.95,7.7,106.99,48.0565,104.34,73.93,11.47,91.13
431,7/21/16,211.961868,75.74,2.85,96.24,38.16,36.3,30.53,50.69,7.77,107.33,47.71,107.039,73.85,11.44,89.269
432,7/22/16,212.912552,76,2.84,98.1,38.87,36.515,30.6899,51.15,7.905,107.959,48.32,107.68,74.0704,11.36,89.9
433,7/25/16,212.33429,76.26,2.85,97.0108,38.91,36.47,30.73,50.579,8.19,108.17,48.3,107.87,73.44,11.38,90.26
434,7/26/16,212.432312,76.85,2.97,97.9498,38.92,36.82,30.805,51.16,8.3,108.35,49.58,106.155,70.675,11.26,91.5
435,7/27/16,212.206909,77.18,2.9,98.22,39,37.2,30.835,44.85,7.9901,108.1,49.77,108.67,70.935,11.08,91.98
436,7/28/16,212.45192,77.48,3.03,98.5,39.18,38.2325,30.505,45.44,7.75,108.2,50.93,111.513,70.505,11.0799,93.16
437,7/29/16,212.794937,75.7025,3.35,97.79,38.88,38.45,30.5631,45.1,7.57,107.365,51.08,112,70.665,11.04,89.92
438,8/1/16,212.61853,76.38,3.2501,97.56,38.83,38.995,30.69,45.391,7.55,107.18,51.1425,114.24,69.8074,10.98,90.64
439,8/2/16,211.25621,75.735,3.3,96.07,38.62,39.05,30.5785,45.275,7.52,106.41,50.76,114.23,69,11.01,89.68
440,8/3/16,211.873657,75.9,3.3,96.52,38.64,38.96,30.71,45.66,7.56,106.29,50.77,116.19,69.1,10.93,90.295
441,8/4/16,212.099091,76.66,3.347,97.16,38.77,38.68,30.89,45.6565,7.53,106.515,51.37,116.5,69.06,10.95,91.79
442,8/5/16,213.833832,77.53,3.3301,98.9375,39.12,38.93,31.0225,46.695,7.56,106.78,51.69,115.71,69.82,10.95,93.18
443,8/8/16,213.706421,77.18,3.4,98.51,39.025,38.35,30.955,46.24,7.72,106.44,51.51,113.39,69.645,11.08,92.675
444,8/9/16,213.833832,77.43,3.4501,98.8,39.1,38.7,30.89,46.57,7.5001,106.58,51.97,113.81,68.8599,11.13,93.27
445,8/10/16,213.304581,69.39,3.504,100.7,39.37,38.52,30.9,46.01,7.575,107.37,51.76,112.69,68.8,11.06,88.88
446,8/11/16,214.294464,67.15,3.5,101.71,39.45,38.82,30.945,46.39,7.4401,107.35,51.87,113.55,69.045,11.06,88.95
447,8/12/16,214.108261,68.14,3.38,101.025,39.14,38.6,30.825,46.28,7.4,107.27,51.87,113.647,68.73,10.97,89.19
448,8/15/16,214.725693,69.4,3.37,101.025,39.27,38.985,31.185,46.67,7.46,107.45,52.18,114.67,68.76,10.96,90.84
449,8/16/16,213.618225,69.215,3.35,100.85,39.09,38.6,31.1,46.52,7.459,113.46,51.77,112.53,68.75,10.98,90.045
450,8/17/16,214.020035,69.69,3.4671,99.66,38.78,38.09,30.71,46.2575,7.41,115.9,52.21,112.49,68.95,11,90.21
451,8/18/16,214.50029,69.64,3.5,100.76,38.91,38.4,30.32,46.12,7.89,113.73,52.93,111.975,69.13,10.2764,90.99
452,8/19/16,214.186646,71.12,3.5,100.37,39.33,38.27,30.62,45.92,7.8002,113.66,53.17,111.99,69.05,9.75,93.45
453,8/22/16,214.176849,70.79,3.54,100.3,39.33,38.445,30.64,45.86,7.52,113.87,53.62,114.105,69.15,9.66,93.01
454,8/23/16,214.608109,67.91,3.55,101.15,39.67,38.87,31.015,46.39,7.6099,114.54,53.96,114.17,69.5534,9.76,93.77
455,8/24/16,213.510406,67.212,3.51,101.044,39.7,38.305,31.07,46.0937,7.56,114.38,53.89,110.625,68.84,9.655,92.71
456,8/25/16,213.363373,67.11,3.59,101.68,39.93,38.45,31.3101,46.19,7.51,116.1,54.025,107.481,68.64,10.04,93.53
457,8/26/16,212.961548,67.21,3.5,101.94,39.82,38.805,31.375,45.88,7.5,115.64,54.17,108.74,68.96,9.92,93.62
458,8/29/16,214.010254,68.89,3.56,102.25,40.09,38.71,31.62,45.925,7.52,116.16,54.15,108.13,68.98,9.86,94.21
459,8/30/16,213.657394,68.205,3.45,101.8,40.28,38.48,31.47,46.27,7.51,116.849,54.2265,107.02,69.77,10.23,92.9975
460,8/31/16,213.049774,69.2,3.4601,102.56,40.39,38.43,31.375,46.18,7.47,117.25,54.16,106.95,69.38,10.085,93.3
461,9/1/16,213.05954,70.6,3.5,102.73,40.3,38.41,31.55,45.78,7.63,117.529,54.119,106.08,68.65,10.06,94.5
462,9/2/16,214.020035,70.27,3.55,103.62,40.97,38.51,31.805,45.9,7.81,118.63,54.415,105.745,69.22,10.18,94.21
463,9/6/16,214.666901,70.19,3.58,103.301,41.05,38.45,31.82,45.69,7.73,118.7,54.2,106.31,69.02,10.17,93.58
464,9/7/16,214.647278,70.56,3.6,102.904,38.62,38.64,31.775,45.68,7.6929,118.37,53.74,107,69.24,10.18,94.13
465,9/8/16,214.157242,70.445,3.5554,101.861,38.5,38.5,31.4701,45.75,7.57,117.39,53.387,107.76,68.9,10.53,93.73
466,9/9/16,209.031433,69.76,3.59,100,37.48,37.37,31.03,44.48,7.32,114.54,52.275,105.28,67.89,9.935,91.67
467,9/12/16,212.030472,70.63,3.55,100.34,37.55,37.69,31.41,45.08,7.44,114.64,53.14,106.36,68.67,9.85,93.4
468,9/13/16,208.982422,68.82,3.49,98.82,37.42,37.485,31.03,44.93,7.5,113.28,52.69,104.64,67.62,9.59,91.61
469,9/14/16,208.904022,68.76,3.545,98.53,37.36,37.2,30.9499,44.53,7.38,112.93,52.765,105.87,66.93,9.62,91.16
470,9/15/16,210.991592,70.255,3.6,99.97,37.71,37.755,31.34,45.52,7.4,114.3,53.595,107.56,67.83,9.73,93.21
471,9/16/16,210.176041,70.08,3.5,98.7,37.86,37.69,30.85,45.61,7.38,113.4,53.365,108.56,67.1,9.665,93.21
472,9/19/16,210.215454,69.94,3.6,99.9,38.1,37.94,31.09,45.59,7.375,113.51,53.53,108.01,66.715,9.88,92.34
473,9/20/16,210.225296,69.45,3.62,100.455,37.9,38.23,31.14,45.79,7.36,113.72,53.075,108.7,66.93,9.73,92.1
474,9/21/16,212.589401,69.87,3.55,107.63,38.25,38.47,31.265,45.97,7.4199,114.272,53.26,109.43,66.66,9.68,93.26
475,9/22/16,213.929016,69.45,3.4938,108.12,39.175,38.76,31.72,46.6825,7.39,115.11,53.45,110.66,66.915,10.08,92.72
476,9/23/16,212.756836,69.565,3.5599,107.84,39.19,38.46,31.37,46.27,7.43,114.48,53.21,109.8,66.04,10.49,91.89
477,9/26/16,211.033035,0,0,0,0,0,0,0,0,0,0,0,0,0,0
478,9/27/16,212.34314,69.95,3.5,109.55,38.77,38.845,31.4849,45.91,7.3236,113.42,53.14,107.172,65.5,10.755,92.33
479,9/28/16,213.397125,69.9,3.45,109.23,38.97,38.68,31.4301,46.11,7.405,116.11,53.29,105.59,66.23,10.985,92.81
480,9/29/16,211.466446,68.73,3.45,107.97,39.21,38.125,31.4569,45.25,7.44,111.62,53.69,102.87,65.66,11.2363,93.38
481,9/30/16,213.06221,69.69,3.5199,108.77,39.81,38.935,31.725,45.84,7.4815,112.42,54.355,105.03,66.7399,11.27,94.81
482,10/3/16,212.549973,70.42,3.41,108.479,39.5101,38.84,31.49,45.25,7.6,112.44,53.909,103.86,66.41,10.905,94.48
483,10/4/16,211.466446,70.29,3.5,108.44,39.6,39.05,31.29,44.57,7.68,111.2,53.075,104.6,66.65,10.6,95.0725
484,10/5/16,212.402252,71.2,3.4101,108.83,39.55,39.45,31.575,45.07,7.7,110.74,53.38,105.04,67.535,10.6,95.93
485,10/6/16,212.549973,71.19,3.44,108.5,39.66,39.305,31.46,44.98,7.765,111.75,53.465,103.76,67.35,10.59,99.86
486,10/7/16,211.821045,72.4,3.4597,108.73,39.57,39.615,31.485,44.79,7.75,110.79,52.99,104.11,66.61,10.43,100.57
487,10/10/16,212.924301,73.49,3.4783,109.31,39.8,40.125,31.4777,45.09,7.81,110.6,52.1743,104.44,66.85,10.73,102.375
488,10/11/16,210.235153,72.39,3.497,107.256,39.3,38.7068,30.93,44.22,7.72,109.2,51.06,101.71,65.929,10.5,99.68
489,10/12/16,210.510986,72.07,3.62,108.06,37.525,38.78,30.295,44.42,7.8,109.75,49.99,100.13,66.06,10.54,98.95
490,10/13/16,209.821442,71.28,3.62,107.89,38.05,38.31,30.19,44.11,7.73,109.42,49.9,100.68,65.72,10.52,97.8
491,10/14/16,209.929794,71.94,3.65,108.05,37.57,38.42,30.22,44.21,7.7,109.37,50.03,98.835,66,10.6,98.34
492,10/17/16,209.200897,72.07,3.63,107.43,37.37,38.555,30.2569,44.1,7.7799,108.31,49.7337,99.65,65.01,10.69,98.09
493,10/18/16,210.510986,72.1325,3.62,108.43,37.6,38.8,30.475,44.4699,7.74,108.44,50.03,100.045,65.225,10.68,99.265
494,10/19/16,211.072449,72.02,3.6501,108.52,37.32,38.41,30.35,44.7601,7.72,108.3,49.67,100.11,65.9,10.665,99.78
495,10/20/16,210.678436,71.96,3.57,109.01,36.94,38.49,30.175,44.96,7.71,106.52,50.01,99.98,65.89,10.5,96.67
496,10/21/16,210.776917,73.465,3.5801,109.06,36.6,38.08,30.1406,45.445,7.7547,106.45,49.74,98.9,65.88,10.6,97.72
497,10/24/16,211.673309,74.48,3.48,110.579,36.8,38.21,30.37,45.95,7.99,106.765,50.255,98.41,66.865,10.75,99.16
498,10/25/16,210.964081,74.94,3.59,109.02,36.58,37.595,30.329,45.2141,8,106.895,50.25,97.72,66.035,10.6,98.07
499,10/26/16,210.540527,75.38,3.64,107.92,36.51,36.5401,30.6,45.01,8.04,106.58,50.38,98.145,66.22,10.4,97.73
500,10/27/16,209.97905,74.43,3.5891,106.89,36.5989,36.07,30.4,44.63,8.12,105.61,50.315,105.184,64.02,8.93,96.77
501,10/28/16,209.358475,74.7,4.1199,107.79,37,36.13,30.6846,44.48,8.01,106.05,50.48,104.208,64.18,8.84,96.52
502,10/31/16,209.368332,75.18,4.1001,107.753,36.985,35.95,30.685,44.43,7.73,106.97,50.92,102.615,64.0999,8.59,97.025
503,11/1/16,207.851395,73.825,4.095,106.82,35.41,35.58,30.42,44.45,7.7,104.27,50.75,103.67,63.82,8.41,95.63
504,11/2/16,206.600403,74.8445,4.1505,106.26,35.29,35.39,30.471,44.19,7.23,102.86,50.26,103.48,63.26,8.35,95.72
505,11/3/16,205.65477,74.67,4.1702,107.56,35.13,37.4,30.3,44.23,7.26,103.01,50.79,102.595,63.61,8.4,95.27
506,11/4/16,205.428207,74.52,4.1198,106.44,34.93,38.13,30.27,43.77,7.29,103.45,49.915,103.582,63.7402,8.265,95.165
507,11/7/16,209.959351,75.42,4.1,108.29,35.19,38.52,30.895,44.43,7.25,104.52,51.08,107.251,64.06,8.24,98.04
508,11/8/16,210.904984,75.55,4.17,108.51,35.96,38.92,31.03,44.3601,7.24,105.87,51.83,108.49,63.81,8.28,99.24
509,11/9/16,213.141006,75.59,4.09,107.9,35.63,37.07,31.415,45.18,7.23,107.53,51.91,120.44,68.79,8.9,98
510,11/10/16,213.672913,74.6701,4.08,104.41,36.13,37.66,31.095,44.95,7.28,108.07,50.9,121.32,70.76,9.33,95.99
511,11/11/16,213.180405,75.22,4.06,103.53,35.98,36.715,31.325,45,7.61,108.52,51.56,119.02,70.5036,9.72,97.29
512,11/14/16,213.347855,75.93,4.15,102.91,36.35,36.51,31.465,46.69,7.619,109.06,53.005,121.14,73.0875,9.6456,98.69
513,11/15/16,215.012558,77.67,4.23,103.84,37.71,37.625,31.79,47.3,7.57,109.4,53.94,121.03,73.41,9.69,101.06
514,11/16/16,214.608688,77.795,4.1577,104.03,37.68,37.415,31.58,46.98,7.61,108.91,53.61,119.84,72.6,9.66,101.09
515,11/17/16,215.711929,78.61,4.19,105.61,37.49,38.56,29.995,47.3179,7.64,110.4,53.3,122.07,73.19,9.64,103.28
516,11/18/16,215.229279,79.63,4.1858,105.01,38.17,38.43,30.265,47.79,7.63,111.42,53.06,121.65,73.64,9.7,104.52
517,11/21/16,216.854568,80.81,4.1266,105.57,38.26,38.58,30.08,48.12,7.6,112.567,53.04,123.67,73.725,9.73,105.8
518,11/22/16,217.278137,83,4.1114,105.226,38.53,38.42,29.88,48.385,7.54,114.67,53.47,120.15,73.8526,9.89,106.6
519,11/23/16,217.396332,81.5,4.02,104.023,39.1,39.025,29.645,48.2199,7.56,115.23,53.08,120.733,74.17,10.1,106.88
520,11/25/16,218.204056,82.0147,3.96,104.976,39.2001,39.06,30.0263,48.4789,7.6,116.5,53.339,120.302,74.43,9.97,107.54
521,11/28/16,217.179626,82.5,4.361,104.41,39.06,38.63,29.87,47.81,7.62,116.08,53.375,120.28,73.415,9.94,106.955
522,11/29/16,217.603195,81.719,4.27,105.085,39.035,38.965,29.915,47.57,7.7,115.735,53.89,122.34,73.415,9.67,107.47
523,11/30/16,217.081131,80.24,4.29,103.21,39.08,38.41,29.91,47.43,7.7284,114.83,54.25,118.62,74.4637,9.81,106.77
524,12/1/16,216.283264,75.71,4.21,99.26,38.692,37.71,29.456,47.68,7.7779,115.74,53.3,119.02,75.41,9.995,98.09
525,12/2/16,216.391602,76.07,4.09,99.8,38.5,37.95,29.24,46.893,7.78,116.7,54.205,117.5,75.1014,9.52,100.75
526,12/5/16,217.691849,77.1,4.14,101.82,38.82,38.45,29.56,48.25,7.8,118.12,54.35,116.43,75.52,9.88,102.22
527,12/6/16,218.381378,77.97,4.25,101.27,39.08,38.81,29.27,48.42,7.831,118.261,54.54,117.36,75.98,9.89,102.59
528,12/7/16,221.237961,79.76,4.15,103.28,39.56,39.1101,29.995,49.74,7.96,120.44,55.23,112.52,76.92,9.95,106.36
529,12/8/16,221.779724,78.97,4.16,103.43,40.085,38.92,29.95,50.36,8.06,120.41,55.62,112.74,78.44,10.02,106.98
